block_name,r,g,b,a
acacia_button,168.0,90.0,50.0,255.0
acacia_door,165.5,93.5,58.5,172.0
acacia_fence,168.0,90.0,50.0,255.0
acacia_fence_gate,168.0,90.0,50.0,255.0
acacia_hanging_sign,176.0,93.0,60.0,255.0
acacia_leaves,149.0,148.0,148.0,148.0
acacia_log,129.5,93.0,70.5,255.0
acacia_planks,168.0,90.0,50.0,255.0
acacia_pressure_plate,168.0,90.0,50.0,255.0
acacia_sapling,119.0,117.0,23.0,130.0
acacia_sign,168.0,90.0,50.0,255.0
acacia_slab,168.0,90.0,50.0,255.0
acacia_stairs,168.0,90.0,50.0,255.0
acacia_trapdoor,160.0,89.0,52.0,186.0
acacia_wall_hanging_sign,176.0,93.0,60.0,255.0
acacia_wall_sign,168.0,90.0,50.0,255.0
acacia_wood,103.0,97.0,87.0,255.0
activator_rail,113.0,83.0,69.0,162.0
air,0.0,0.0,0.0,0.0
allium,157.0,135.0,184.0,47.0
amethyst_block,134.0,98.0,191.0,255.0
amethyst_cluster,162.0,125.0,206.0,154.0
ancient_debris,95.0,64.5,56.5,255.0
andesite,136.0,136.0,137.0,255.0
andesite_slab,136.0,136.0,137.0,255.0
andesite_stairs,136.0,136.0,137.0,255.0
andesite_wall,136.0,136.0,137.0,255.0
anvil,73.0,73.0,73.0,177.0
attached_melon_stem,145.5,145.5,145.5,41.0
attached_pumpkin_stem,145.5,145.5,145.5,41.0
azalea,98.5,122.0,46.5,206.5
azalea_leaves,90.0,115.0,44.0,197.0
azure_bluet,168.0,202.0,129.0,53.0
bamboo,93.0,143.0,19.0,255.0
bamboo_block,133.0,142.5,60.0,255.0
bamboo_button,194.0,173.0,81.0,255.0
bamboo_door,195.5,175.0,83.0,225.5
bamboo_fence,206.5,186.0,87.0,209.0
bamboo_fence_gate,206.5,185.5,85.5,225.0
bamboo_hanging_sign,194.0,173.0,81.0,255.0
bamboo_mosaic,190.0,170.0,78.0,255.0
bamboo_mosaic_slab,190.0,170.0,78.0,255.0
bamboo_mosaic_stairs,190.0,170.0,78.0,255.0
bamboo_planks,194.0,173.0,81.0,255.0
bamboo_pressure_plate,194.0,173.0,81.0,255.0
bamboo_sapling,94.0,90.0,35.0,65.0
bamboo_sign,194.0,173.0,81.0,255.0
bamboo_slab,194.0,173.0,81.0,255.0
bamboo_stairs,194.0,173.0,81.0,255.0
bamboo_trapdoor,201.0,182.0,86.0,200.0
bamboo_wall_hanging_sign,194.0,173.0,81.0,255.0
bamboo_wall_sign,194.0,173.0,81.0,255.0
barrel,119.33333333333333,89.0,52.666666666666664,255.0
barrier,0.0,0.0,0.0,0.0
basalt,77.0,77.5,82.5,255.0
beacon,120.5,164.75,169.25,152.0
bedrock,86.0,86.0,86.0,255.0
bee_nest,189.2,147.2,79.2,255.0
beehive,167.8,134.6,82.0,255.0
beetroots,78.0,137.0,39.0,13.0
bell,127.0,95.0,29.5,159.5
big_dripleaf,82.4,130.4,40.0,121.8
big_dripleaf_stem,92.0,114.0,45.0,96.0
birch_button,192.0,175.0,121.0,255.0
birch_door,217.0,205.5,164.5,255.0
birch_fence,192.0,175.0,121.0,255.0
birch_fence_gate,192.0,175.0,121.0,255.0
birch_hanging_sign,198.0,177.0,120.0,255.0
birch_leaves,131.0,129.0,131.0,144.0
birch_log,206.5,198.5,172.5,255.0
birch_planks,192.0,175.0,121.0,255.0
birch_pressure_plate,192.0,175.0,121.0,255.0
birch_sapling,127.0,159.0,79.0,118.0
birch_sign,192.0,175.0,121.0,255.0
birch_slab,192.0,175.0,121.0,255.0
birch_stairs,192.0,175.0,121.0,255.0
birch_trapdoor,213.0,201.0,167.0,255.0
